Program,Federal FY,Subawardee UEI,Distinct Subaward Numbers,Subawardee Vendor Name,Parent Key,Capability Domain (D),Primary Output (P),Net Subaward $M,Positive Supplier $M,Reports,Prior-Year Active,Earlier-Year Active,Activity Status,Active FYs
DDG,2013,XYNDM1Y7XGG7,2,,,,,,,,,,,
DDG,2014,XYNDM1Y7XGG7,4,,,,,,,,,,,
DDG,2015,XYNDM1Y7XGG7,2,,,,,,,,,,,
DDG,2016,XYNDM1Y7XGG7,1,,,,,,,,,,,
DDG,2017,XYNDM1Y7XGG7,1,,,,,,,,,,,
DDG,2018,XYNDM1Y7XGG7,2,,,,,,,,,,,
DDG,2019,XYNDM1Y7XGG7,7,,,,,,,,,,,
DDG,2021,XYNDM1Y7XGG7,6,,,,,,,,,,,
DDG,2022,XYNDM1Y7XGG7,1,,,,,,,,,,,
DDG,2023,XYNDM1Y7XGG7,2,,,,,,,,,,,
DDG,2024,XYNDM1Y7XGG7,3,,,,,,,,,,,
DDG,2025,XYNDM1Y7XGG7,5,,,,,,,,,,,
DDG,2002,Y9LLF354DH36,1,,,,,,,,,,,
DDG,2023,YA86NYHUA353,1,,,,,,,,,,,
DDG,2023,YD6LTFVUZNG1,2,,,,,,,,,,,
DDG,2022,YELYMYLF82L9,2,,,,,,,,,,,
DDG,2023,YELYMYLF82L9,9,,,,,,,,,,,
DDG,2024,YELYMYLF82L9,45,,,,,,,,,,,
DDG,2025,YELYMYLF82L9,15,,,,,,,,,,,
DDG,2022,YET2PMM1L7J4,1,,,,,,,,,,,
DDG,2024,YHGHMGTME7A5,6,,,,,,,,,,,
DDG,2026,YHGHMGTME7A5,1,,,,,,,,,,,
DDG,2025,YLE5AAYNVPK6,1,,,,,,,,,,,
DDG,2014,YMKJUADMJN79,2,,,,,,,,,,,
DDG,2015,YMKJUADMJN79,1,,,,,,,,,,,
DDG,2016,YMKJUADMJN79,1,,,,,,,,,,,
DDG,2017,YMKJUADMJN79,1,,,,,,,,,,,
DDG,2018,YMKJUADMJN79,1,,,,,,,,,,,
DDG,2019,YMKJUADMJN79,1,,,,,,,,,,,
DDG,2020,YMKJUADMJN79,1,,,,,,,,,,,
DDG,2021,YMKJUADMJN79,1,,,,,,,,,,,
DDG,2022,YMKJUADMJN79,1,,,,,,,,,,,
DDG,2023,YMKJUADMJN79,2,,,,,,,,,,,
DDG,2021,YNJNTZWVC3H6,2,,,,,,,,,,,
DDG,2022,YULJLSW1N2G4,1,,,,,,,,,,,
DDG,2013,YVDFW51N3N61,2,,,,,,,,,,,
DDG,2016,YVDFW51N3N61,1,,,,,,,,,,,
DDG,2022,YYVHWZMPP3F8,1,,,,,,,,,,,
DDG,2017,Z89SS59265U9,2,,,,,,,,,,,
DDG,2018,Z89SS59265U9,1,,,,,,,,,,,
DDG,2019,Z89SS59265U9,7,,,,,,,,,,,
DDG,2020,Z89SS59265U9,5,,,,,,,,,,,
DDG,2021,Z89SS59265U9,20,,,,,,,,,,,
DDG,2022,Z89SS59265U9,5,,,,,,,,,,,
DDG,2023,Z89SS59265U9,5,,,,,,,,,,,
DDG,2024,Z89SS59265U9,13,,,,,,,,,,,
DDG,2025,Z89SS59265U9,12,,,,,,,,,,,
DDG,2026,Z89SS59265U9,5,,,,,,,,,,,
DDG,2022,Z9P3GJBTJUT5,1,,,,,,,,,,,
DDG,2015,ZA1KMNAJMVT3,2,,,,,,,,,,,
DDG,2016,ZA1KMNAJMVT3,3,,,,,,,,,,,
DDG,2017,ZA1KMNAJMVT3,9,,,,,,,,,,,
DDG,2018,ZA1KMNAJMVT3,4,,,,,,,,,,,
DDG,2019,ZA1KMNAJMVT3,6,,,,,,,,,,,
DDG,2020,ZA1KMNAJMVT3,2,,,,,,,,,,,
DDG,2021,ZA1KMNAJMVT3,2,,,,,,,,,,,
DDG,2022,ZA1KMNAJMVT3,4,,,,,,,,,,,
DDG,2023,ZA1KMNAJMVT3,5,,,,,,,,,,,
DDG,2024,ZA1KMNAJMVT3,1,,,,,,,,,,,
DDG,2025,ZA1KMNAJMVT3,3,,,,,,,,,,,
DDG,2026,ZA1KMNAJMVT3,1,,,,,,,,,,,
DDG,2015,ZE1KT2MPBGM3,1,,,,,,,,,,,
DDG,2016,ZE1KT2MPBGM3,2,,,,,,,,,,,
DDG,2018,ZFN2JJXBLZT3,1,,,,,,,,,,,
DDG,2019,ZFN2JJXBLZT3,4,,,,,,,,,,,
DDG,2020,ZFN2JJXBLZT3,3,,,,,,,,,,,
DDG,2013,ZJYJB7MBFE56,5,,,,,,,,,,,
DDG,2022,ZJYJB7MBFE56,1,,,,,,,,,,,
DDG,2023,ZJYJB7MBFE56,3,,,,,,,,,,,
DDG,2024,ZJYJB7MBFE56,8,,,,,,,,,,,
DDG,2025,ZJYJB7MBFE56,2,,,,,,,,,,,
DDG,2013,ZLM5NQE8LSR8,1,,,,,,,,,,,
DDG,2014,ZLM5NQE8LSR8,1,,,,,,,,,,,
DDG,2015,ZLM5NQE8LSR8,1,,,,,,,,,,,
DDG,2016,ZLM5NQE8LSR8,1,,,,,,,,,,,
DDG,2017,ZLM5NQE8LSR8,1,,,,,,,,,,,
DDG,2019,ZLM5NQE8LSR8,4,,,,,,,,,,,
DDG,2021,ZLM5NQE8LSR8,1,,,,,,,,,,,
DDG,2018,ZMBFGXHLGLM3,10,,,,,,,,,,,
DDG,2019,ZMBFGXHLGLM3,2,,,,,,,,,,,
DDG,2013,ZQ11WUWJGAA4,3,,,,,,,,,,,
DDG,2013,ZSJFXM833NA3,1,,,,,,,,,,,
DDG,2014,ZSJFXM833NA3,1,,,,,,,,,,,
DDG,2016,ZSJFXM833NA3,1,,,,,,,,,,,
DDG,2016,ZTAFBECM35Z6,1,,,,,,,,,,,
DDG,2016,ZTBRMLGP4JF5,2,,,,,,,,,,,
DDG,2021,ZU51LS7JZ8L5,1,,,,,,,,,,,
DDG,2022,ZU51LS7JZ8L5,1,,,,,,,,,,,
DDG,2023,ZU51LS7JZ8L5,2,,,,,,,,,,,
DDG,2025,ZU51LS7JZ8L5,1,,,,,,,,,,,
DDG,2014,ZVCNH5GL1Z83,1,,,,,,,,,,,
DDG,2015,ZVCNH5GL1Z83,2,,,,,,,,,,,
DDG,2016,ZVCNH5GL1Z83,1,,,,,,,,,,,
DDG,2020,ZVKEBJ4HQHB8,1,,,,,,,,,,,
DDG,2021,ZVKEBJ4HQHB8,1,,,,,,,,,,,
DDG,2023,ZVKEBJ4HQHB8,1,,,,,,,,,,,
DDG,2025,ZVKEBJ4HQHB8,1,,,,,,,,,,,
DDG,2013,ZW3UMG9YVNA9,3,,,,,,,,,,,
DDG,2014,ZW3UMG9YVNA9,5,,,,,,,,,,,
DDG,2015,ZW3UMG9YVNA9,2,,,,,,,,,,,
DDG,2016,ZW3UMG9YVNA9,6,,,,,,,,,,,
DDG,2017,ZW3UMG9YVNA9,2,,,,,,,,,,,
DDG,2018,ZW3UMG9YVNA9,2,,,,,,,,,,,
DDG,2019,ZW3UMG9YVNA9,7,,,,,,,,,,,
DDG,2020,ZW3UMG9YVNA9,10,,,,,,,,,,,
DDG,2021,ZW3UMG9YVNA9,14,,,,,,,,,,,
DDG,2022,ZW3UMG9YVNA9,3,,,,,,,,,,,
DDG,2023,ZW3UMG9YVNA9,7,,,,,,,,,,,
DDG,2024,ZW3UMG9YVNA9,10,,,,,,,,,,,
DDG,2025,ZW3UMG9YVNA9,6,,,,,,,,,,,
DDG,2026,ZW3UMG9YVNA9,3,,,,,,,,,,,
DDG,2016,ZZG5TB4JCKE1,1,,,,,,,,,,,
DDG,2017,ZZG5TB4JCKE1,1,,,,,,,,,,,
DDG,2020,ZZG5TB4JCKE1,1,,,,,,,,,,,
